
CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKRequest.o "/Developer/Pulse Test/ShareKit/Core/Helpers/SHKRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104330.137574
e339104330.291377
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKRequest.o
x/Developer/Pulse Test/ShareKit/Core/Helpers/SHKRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Developer/Pulse Test/ShareKit/Core/Helpers/SHKRequest.ma566234a5236b441^83a54a4a5236b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Helpers/SHKRequest.m0000000000000000^2055"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKRequest.o ShareKit/Core/Helpers/SHKRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Helpers/SHKRequest.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKRequest.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKSafari.o "/Developer/Pulse Test/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104330.468378
e339104330.625190
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKSafari.o
x/Developer/Pulse Test/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Developer/Pulse Test/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m9817784a5236b441^2e1ca04a5236b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Developer/Pulse%20Test/ShareKit/Sharers/Actions/Open%20in%20Safari/SHKSafari.m0000000000000000^2089"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKSafari.o "ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKSafari.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKShareMenu.o "/Developer/Pulse Test/ShareKit/UI/SHKShareMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104331.177557
e339104331.336721
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKShareMenu.o
x/Developer/Pulse Test/ShareKit/UI/SHKShareMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Developer/Pulse Test/ShareKit/UI/SHKShareMenu.m6aa02d4b5236b441^4031564b5236b441^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Developer/Pulse%20Test/ShareKit/UI/SHKShareMenu.m0000000000000000^2043"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKShareMenu.o ShareKit/UI/SHKShareMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/UI/SHKShareMenu.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKShareMenu.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKSharer.o "/Developer/Pulse Test/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104330.029369
e339104330.325230
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKSharer.o
x/Developer/Pulse Test/ShareKit/Core/Base Sharer Classes/SHKSharer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Developer/Pulse Test/ShareKit/Core/Base Sharer Classes/SHKSharer.m2db4074a5236b441^ce51534a5236b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Developer/Pulse%20Test/ShareKit/Core/Base%20Sharer%20Classes/SHKSharer.m0000000000000000^2077"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKSharer.o "ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Core/Base Sharer Classes/SHKSharer.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKSharer.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTumblr.o "/Developer/Pulse Test/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104330.828811
e339104331.028676
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTumblr.o
x/Developer/Pulse Test/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Developer/Pulse Test/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m7860d44a5236b441^a1a0084b5236b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Developer/Pulse%20Test/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m0000000000000000^2073"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTumblr.o ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTumblr.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTwitter.o "/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104330.911273
e339104331.176043
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTwitter.o
x/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitter.mc77fe94a5236b441^6d202d4b5236b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Developer/Pulse%20Test/ShareKit/Sharers/Services/Twitter/SHKTwitter.m0000000000000000^2079"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTwitter.o ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitter.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTwitter.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTwitterForm.o "/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339104330.948107
e339104331.166064
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTwitterForm.o
x/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m: In function '-[SHKTwitterForm keyboardWillShow:]':
o/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m:128: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m08e4f24a5236b441^04902a4b5236b441^-419"/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m: In function '-[SHKTwitterForm keyboardWillShow:]':/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m:128: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)1(21%IDEActivityLogMessage2@206"'UIKeyboardBoundsUserInfoKey' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWindow.h:118)-339104331#125#294#-1#-23%DVTTextDocumentLocation3@90"file://localhost/Developer/Pulse%20Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m0000000000000000^127#18446744073709551615#127#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Developer/Pulse%20Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m0000000000000000^2095"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTwitterForm.o ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKTwitterForm.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKViewControllerWrapper.o "/Developer/Pulse Test/ShareKit/UI/SHKViewControllerWrapper.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103501.252137
e339103501.814269
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKViewControllerWrapper.o
x/Developer/Pulse Test/ShareKit/UI/SHKViewControllerWrapper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Developer/Pulse Test/ShareKit/UI/SHKViewControllerWrapper.m65aa400d4f36b441^b471d00d4f36b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Developer/Pulse%20Test/ShareKit/UI/SHKViewControllerWrapper.m0000000000000000^2091"CompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKViewControllerWrapper.o ShareKit/UI/SHKViewControllerWrapper.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Developer/Pulse Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-generated-files.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-own-target-headers.hmap" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-all-target-headers.hmap" -iquote "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/PulseTest-project-headers.hmap" "-I/Developer/Pulse Test/build/Debug-iphonesimulator/include" "-I/Developer/Pulse Test/RestKit/Build" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources/i386" "-I/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/DerivedSources" "-F/Developer/Pulse Test/build/Debug-iphonesimulator" -include /var/folders/9x/c4tyvsn97zsf2x37tchzjzr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PulseTest_Prefix-gfirjuugaqlrfagufwhkyukxnbeb/PulseTest_Prefix.pch -c "/Developer/Pulse Test/ShareKit/UI/SHKViewControllerWrapper.m" -o "/Developer/Pulse Test/build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/SHKViewControllerWrapper.o"

CCompileC build/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UIWebView+SHK.o "/Developer/Pulse Test/ShareKit/Core/Categories/UIWebView+SHK.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339103498.409141
e339103498.512946
r1
xCompileC
xbuild/PulseTest.build/Debug-iphonesimulator/PulseTest.build/Objects-normal/i386/UIWebView+SHK.o
x/Developer/Pulse Test/ShareKit/Core/Categories/UIWebView+SHK.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
